"BusinessID","premium_charged"
"0000A221",61240
"0006A238",50258
"0005A383",47272
"0004A920",22394
"004A1558",41001
"003A2016",21382
"004A2103",40934
"001A2285",58616
"003A2352",44263
"008A2402",45215
"005A2531",29386
"003A3255",44389
"007A3266",60599
"008A3268",46827
"005A3329",40633
"005A4027",22746
"000A4136",25773
"003A4223",50627
"005A4241",20919
"002A4379",50356
"004A4389",75826
"002A4434",155691
"004A4821",35204
"008A4944",52913
"007A5076",20155
"001A5197",39197
"002A5398",43487
"003A5675",23430
"003A5676",50544
"003A5736",40362
"004A6708",19630
"002A7322",38535
"002A7387",46776
"003A7556",58262
"002A8043",44928
"008A8641",57850
"001A8662",23210
"006A8740",22956
"002A8920",35863
"008A8998",74760
"004A9083",38584
"008A9139",27756
"009A9836",92183
"01A10137",53777
"02A10776",25734
"03A10934",59176
"06A11177",31640
"02A11252",38089
"02A11452",35468
"07A11483",32249
"03A11515",63915
"02A11959",20740
"06A12218",69427
"06A12311",21619
"07A12480",24236
"02A12507",25920
"02A12537",69244
"02A12546",35411
"01A12624",47563
"04A12655",20846
"06A13011",45295
"01A13259",34278
"08A13261",24800
"04A13642",23100
"01A13716",40352
"01A14037",62366
"09A14140",36001
"03A14174",68240
"02A14210",105150
"00A14397",32912
"06A14730",59077
"07A15206",46451
"03A15214",30414
"05A15659",47671
"02A15664",42172
"04A15860",21491
"08A15866",19225
"06A15931",51347
"01A16658",53103
"05A16679",34328
"01A16876",26601
"03A17574",39569
"02A17581",30409
"07A17629",55705
"06A17952",79952
"03A18235",52637
"08A18555",31664
"01A18609",57314
"01A18688",29000
"03A18829",30586
"01A18899",24259
"08A19129",71464
"02A19763",30922
"08A19768",33736
"04A19864",42463
"04A20059",32528
"06A20296",42158
"06A20627",34166
"04A21430",50397
"06A22171",57527
"02A22471",101658
"05A22485",20162
"07A22629",35498
"07A22803",19263
"07A22809",34526
"07A22880",75222
"03A23140",24350
"01A23174",47235
"06A23304",38460
"06A23591",57331
"06A24004",17417
"08A24043",45368
"01A24186",42881
"07A24340",42607
"03A24438",34242
"08A24900",61309
"00A24980",30154
"03A25194",18223
"06A25405",30176
"05A25424",47028
"07A25804",101529
"05A26031",36871
"05A26298",28286
"07A27182",23423
"09A27282",54390
"06A27383",42372
"06A27732",27198
"05A27823",32747
"00A27910",33707
"02A28032",41635
"06A28238",54391
"03A28715",43110
"02A28805",35966
"06A29238",95063
"06A29743",74716
"03A29778",36681
"02A29957",55399
"08A31035",28166
"08A31405",32615
"03A31939",24609
"08A32265",35955
"03A32346",43906
"01A32581",55959
"04A32625",15738
"08A33254",45624
"06A33501",42554
"08A33549",84306
"02A33596",21855
"01A33771",52315
"03A33776",25759
"08A34064",41090
"01A34079",26152
"08A34106",50713
"08A34342",48345
"01A34516",31175
"04A34729",27822
"08A34768",103802
"04A35454",22400
"03A35927",46965
"05A36177",70966
"02A37067",61709
"04A37440",48870
"03A37543",21199
"07A38075",49477
"03A38111",24542
"00A38122",28752
"01A38314",81328
"03A38551",87503
"01A38563",28402
"01A38805",41552
"06A39108",68906
"08A39207",19182
"08A39465",38697
"07A39491",30519
"07A39663",47672
"07A39698",39843
"08A39707",36753
"08A39877",44480
"02A39900",36135
"03A40153",39740
"04A40474",41622
"06A41145",86844
"03A41289",22337
"06A41446",46314
"02A41488",65103
"05A41811",32298
"04A41839",38819
"04A41919",24800
"05A41989",34976
"07A42768",70278
"02A43141",41910
"04A43178",65699
"03A43339",32483
"02A43467",43195
"01A43668",50298
"08A44187",31602
"03A44413",61537
"07A44426",50606
"05A44881",49819
"04A45156",59881
"05A45638",29671
"04A45847",39648
"05A45860",16585
"06A46218",64969
"08A46333",27883
"05A46802",41353
"04A46944",29417
"07A46953",61502
"02A47177",21813
"01A47358",53934
"02A47875",35680
"08A48098",43250
"08A48511",76969
"01A48758",59754
"06A48772",81122
"06A48858",17445
"08A49240",76494
"06A49321",31957
"07A49603",42673
"05A49894",23369
"07A50055",71776
"01A50449",39525
"02A50616",50213
"02A50752",36275
"05A50969",32618
"00A51353",62052
"06A51371",42648
"03A51670",51827
"02A52002",29224
"02A52208",41568
"07A52233",44379
